Team,Year,Female_Participants
Spain-1,1924,1
Spain-1,2004,2
Spain-1,2008,2
Spain-1,2012,2
Spain-1,2016,3
Spain-2,1924,1
Spain-2,2004,2
Spain-2,2008,2
Spain-2,2012,2
Spain-2,2016,2
Sri Lanka,1988,4
Sri Lanka,1992,8
Sri Lanka,1996,6
Sri Lanka,2000,13
Sri Lanka,2004,4
Sri Lanka,2008,4
Sri Lanka,2012,3
Sri Lanka,2016,2
Sudan,2000,1
Sudan,2004,1
Sudan,2008,4
Sudan,2012,2
Sudan,2016,2
Sunrise,2008,1
Suriname,1988,4
Suriname,1992,2
Suriname,1996,5
Suriname,2000,3
Suriname,2004,2
Suriname,2008,2
Suriname,2012,2
Suriname,2016,2
Swaziland,1996,1
Swaziland,2000,2
Swaziland,2004,1
Swaziland,2008,2
Swaziland,2012,1
Swaziland,2016,1
Sweden,1908,3
Sweden,1912,31
Sweden,1920,21
Sweden,1924,24
Sweden,1928,18
Sweden,1932,6
Sweden,1936,14
Sweden,1948,28
Sweden,1952,96
Sweden,1956,73
Sweden,1960,70
Sweden,1964,77
Sweden,1968,59
Sweden,1972,75
Sweden,1976,51
Sweden,1980,75
Sweden,1984,91
Sweden,1988,86
Sweden,1992,111
Sweden,1994,48
Sweden,1996,91
Sweden,1998,72
Sweden,2000,75
Sweden,2002,73
Sweden,2004,75
Sweden,2006,73
Sweden,2008,96
Sweden,2010,80
Sweden,2012,102
Sweden,2014,64
Sweden,2016,112
Sweden-1,1912,2
Sweden-1,1920,1
Sweden-1,1924,1
Sweden-1,1996,1
Sweden-2,1912,2
Sweden-2,1920,1
Sweden-2,1924,1
Sweden-2,1996,1
Sweden-3,1912,2
Sweden-4,1912,1
Switzerland,1924,5
Switzerland,1928,3
Switzerland,1936,10
Switzerland,1948,28
Switzerland,1952,27
Switzerland,1956,14
Switzerland,1960,16
Switzerland,1964,18
Switzerland,1968,21
Switzerland,1972,89
Switzerland,1976,17
Switzerland,1980,27
Switzerland,1984,100
Switzerland,1988,73
Switzerland,1992,82
Switzerland,1994,38
Switzerland,1996,70
Switzerland,1998,35
Switzerland,2000,55
Switzerland,2002,46
Switzerland,2004,58
Switzerland,2006,58
Switzerland,2008,48
Switzerland,2010,62
Switzerland,2012,37
Switzerland,2014,94
Switzerland,2016,57
Switzerland-1,1964,1
Switzerland-1,2006,2
Switzerland-1,2010,2
Switzerland-1,2016,2
Switzerland-2,1964,1
Switzerland-2,2006,2
Switzerland-2,2010,2
Switzerland-2,2016,2
Syria,1972,1
Syria,1980,3
Syria,1992,1
Syria,1996,1
Syria,2000,2
Syria,2004,1
Syria,2008,1
Syria,2012,4
Syria,2016,3
Tajikistan,1996,2
Tajikistan,2000,2
Tajikistan,2004,4
Tajikistan,2008,3
Tajikistan,2012,3
Tajikistan,2016,2
Tanzania,1980,8
Tanzania,1984,3
Tanzania,1996,1
Tanzania,2000,1
Tanzania,2004,2
Tanzania,2008,2
Tanzania,2012,2
Tanzania,2016,2
Thailand,1964,9
Thailand,1976,7
Thailand,1984,11
Thailand,1988,2
Thailand,1992,35
Thailand,1996,20
Thailand,2000,26
Thailand,2004,21
Thailand,2008,30
Thailand,2012,21
Thailand,2014,1
Thailand,2016,30
Timor Leste,2004,1
Timor Leste,2008,1
Timor Leste,2012,1
Timor Leste,2016,2
Togo,2000,1
Togo,2004,1
Togo,2008,1
Togo,2012,2
Togo,2014,3
Togo,2016,3
Tonga,1988,2
Tonga,1996,1
Tonga,2000,1
Tonga,2004,1
Tonga,2008,1
Tonga,2012,1
Tonga,2016,3
Trinidad and Tobago,1972,1
Trinidad and Tobago,1984,8
Trinidad and Tobago,1988,5
Trinidad and Tobago,1996,6
Trinidad and Tobago,2000,7
Trinidad and Tobago,2004,10
Trinidad and Tobago,2008,13
Trinidad and Tobago,2012,12
Trinidad and Tobago,2016,18
Tunisia,1976,2
Tunisia,1984,4
Tunisia,1988,5
Tunisia,1992,4
Tunisia,1996,7
Tunisia,2000,7
Tunisia,2004,12
Tunisia,2008,12
Tunisia,2012,21
Tunisia,2016,21
Turkey,1936,2
Turkey,1948,1
Turkey,1960,4
Turkey,1972,1
Turkey,1976,1
Turkey,1984,3
Turkey,1988,8
Turkey,1992,8
Turkey,1996,13
Turkey,2000,20
Turkey,2002,2
Turkey,2004,27
Turkey,2006,7
Turkey,2008,21
Turkey,2010,6
Turkey,2012,67
Turkey,2014,6
Turkey,2016,54
Turkmenistan,1996,3
Turkmenistan,2000,4
Turkmenistan,2004,3
Turkmenistan,2008,4
Turkmenistan,2012,3
Turkmenistan,2016,5
Tuvalu,2008,1
Tuvalu,2012,1
Twinkle,1960,1
Uganda,1964,3
Uganda,1972,2
Uganda,1984,2
Uganda,1988,8
Uganda,1992,2
Uganda,1996,5
Uganda,2000,4
Uganda,2004,2
Uganda,2008,2
Uganda,2012,4
Uganda,2016,8
Ukraine,1994,28
Ukraine,1996,133
Ukraine,1998,49
Ukraine,2000,152
Ukraine,2002,39
Ukraine,2004,162
Ukraine,2006,44
Ukraine,2008,162
Ukraine,2010,49
Ukraine,2012,143
Ukraine,2014,56
Ukraine,2016,141
Ukraine-1,1994,1
Ukraine-1,1998,1
Ukraine-1,2002,2
Ukraine-1,2006,2
Ukraine-1,2008,2
Ukraine-1,2010,1
Ukraine-1,2016,2
Ukraine-2,1994,1
Ukraine-2,1998,1
Ukraine-2,2002,2
Ukraine-2,2006,2
Ukraine-2,2008,2
Ukraine-2,2010,1
Ukraine-2,2016,2
Unified Team,1992,316
Unified Team-1,1992,4
Unified Team-2,1992,4
Unified Team-3,1992,2
United Arab Emirates,2008,2
United Arab Emirates,2012,2
United Arab Emirates,2016,3
United States,1900,8
United States,1904,12
United States,1920,22
United States,1924,32
United States,1928,57
United States,1932,128
United States,1936,65
United States,1948,75
United States,1952,112
United States,1956,113
United States,1960,128
United States,1964,164
United States,1968,181
United States,1972,195
United States,1976,223
United States,1980,41
United States,1984,299
United States,1988,343
United States,1992,362
United States,1994,86
United States,1996,355
United States,1998,122
United States,2000,332
United States,2002,127
United States,2004,328
United States,2006,129
United States,2008,356
United States,2010,134
United States,2012,333
United States,2014,147
United States,2016,359
United States Virgin Islands,1976,4
United States Virgin Islands,1984,6
United States Virgin Islands,1988,8
United States Virgin Islands,1992,11
United States Virgin Islands,1994,1
United States Virgin Islands,1996,8
United States Virgin Islands,1998,1
United States Virgin Islands,2000,3
United States Virgin Islands,2002,2
United States Virgin Islands,2004,2
United States Virgin Islands,2008,2
United States Virgin Islands,2012,5
United States Virgin Islands,2014,2
United States Virgin Islands,2016,2
United States-1,1924,3
United States-1,1928,1
United States-1,1932,1
United States-1,1936,1
United States-1,1948,1
United States-1,1952,1
United States-1,1956,1
United States-1,1960,1
United States-1,1964,1
United States-1,1968,1
United States-1,1972,1
United States-1,1976,2
United States-1,1980,2
United States-1,1984,2
United States-1,1988,2
United States-1,1992,2
United States-1,1994,1
United States-1,1996,2
United States-1,1998,2
United States-1,2000,4
United States-1,2002,4
United States-1,2004,6
United States-1,2006,4
United States-1,2008,4
United States-1,2010,4
United States-1,2012,5
United States-1,2014,4
United States-1,2016,5
United States-2,1924,3
United States-2,1928,1
United States-2,1932,1
United States-2,1936,1
United States-2,1948,1
United States-2,1952,1
United States-2,1956,1
United States-2,1960,1
United States-2,1964,1
United States-2,1968,1
United States-2,1972,1
United States-2,1976,2
United States-2,1980,2
United States-2,1984,2
United States-2,1988,2
United States-2,1992,2
United States-2,1994,1
United States-2,1996,2
United States-2,1998,2
United States-2,2000,4
United States-2,2002,4
United States-2,2004,6
United States-2,2006,4
United States-2,2008,4
United States-2,2010,4
United States-2,2012,5
United States-2,2014,4
United States-2,2016,5
United States-3,1960,1
United States-3,1964,1
United States-3,1968,1
United States-3,1972,1
United States-3,1976,1
United States-3,1984,2
United States-3,1988,1
United States-3,1992,1
United States-3,1994,1
United States-3,1996,2
United States-3,2006,1
United States-3,2010,3
United States-3,2014,3
United States/Great Britain,1900,1
Uruguay,1948,1
Uruguay,1952,1
Uruguay,1968,28
Uruguay,1972,7
Uruguay,1976,3
Uruguay,1984,2
Uruguay,1988,2
Uruguay,1996,2
Uruguay,2000,3
Uruguay,2004,2
Uruguay,2008,3
Uruguay,2012,3
Uruguay,2016,5
Uzbekistan,1994,2
Uzbekistan,1996,20
Uzbekistan,1998,2
Uzbekistan,2000,27
Uzbekistan,2002,3
Uzbekistan,2004,22
Uzbekistan,2006,2
Uzbekistan,2008,20
Uzbekistan,2010,3
Uzbekistan,2012,19
Uzbekistan,2014,2
Uzbekistan,2016,27
Uzbekistan-1,1994,1
Uzbekistan-2,1994,1
Vanuatu,1988,2
Vanuatu,1992,3
Vanuatu,1996,1
Vanuatu,2000,1
Vanuatu,2004,1
Vanuatu,2008,2
Vanuatu,2012,2
Venezuela,1952,2
Venezuela,1960,9
Venezuela,1964,2
Venezuela,1972,8
Venezuela,1976,22
Venezuela,1984,1
Venezuela,1988,2
Venezuela,1992,4
Venezuela,1996,6
Venezuela,1998,1
Venezuela,2000,22
Venezuela,2002,1
Venezuela,2004,18
Venezuela,2008,58
Venezuela,2012,36
Venezuela,2016,29
Vietnam,1980,10
Vietnam,1988,2
Vietnam,1992,8
Vietnam,1996,3
Vietnam,2000,4
Vietnam,2004,5
Vietnam,2008,10
Vietnam,2012,16
Vietnam,2016,16
West Germany,1968,132
West Germany,1972,180
West Germany,1976,142
West Germany,1980,31
West Germany,1984,220
West Germany,1988,202
West Germany-1,1968,1
West Germany-1,1972,1
West Germany-2,1968,1
West Germany-2,1972,1
West Germany-3,1968,1
Yemen,2000,1
Yemen,2008,1
Yemen,2012,1
Yemen,2016,1
Yugoslavia,1936,15
Yugoslavia,1948,12
Yugoslavia,1952,60
Yugoslavia,1956,14
Yugoslavia,1960,22
Yugoslavia,1964,10
Yugoslavia,1968,27
Yugoslavia,1972,45
Yugoslavia,1976,7
Yugoslavia,1980,35
Yugoslavia,1984,65
Yugoslavia,1988,59
Yugoslavia,1992,7
Zambia,1964,1
Zambia,1972,4
Zambia,1992,3
Zambia,1996,1
Zambia,2000,2
Zambia,2004,2
Zambia,2008,2
Zambia,2012,2
Zambia,2016,2
Zimbabwe,1960,10
Zimbabwe,1964,6
Zimbabwe,1980,22
Zimbabwe,1984,3
Zimbabwe,1988,9
Zimbabwe,1992,12
Zimbabwe,1996,3
Zimbabwe,2000,8
Zimbabwe,2004,5
Zimbabwe,2008,8
Zimbabwe,2012,5
Zimbabwe,2016,22
